Version 4
SHEET 1 15956 12164
WIRE 13712 0 13680 0
WIRE 160 16 160 -16
WIRE 1824 16 1824 -64
WIRE 1856 16 1824 16
WIRE 3840 16 3840 -16
WIRE 5504 16 5504 -64
WIRE 5536 16 5504 16
WIRE 7440 16 7440 -16
WIRE 9104 16 9104 -64
WIRE 9136 16 9104 16
WIRE 11120 16 11120 -16
WIRE 12784 16 12784 -64
WIRE 12816 16 12784 16
WIRE 928 32 928 -48
WIRE 960 32 928 32
WIRE 4608 32 4608 -48
WIRE 4640 32 4608 32
WIRE 8208 32 8208 -48
WIRE 8240 32 8208 32
WIRE 11888 32 11888 -48
WIRE 11920 32 11888 32
WIRE 80 48 80 -32
WIRE 112 48 80 48
WIRE 2576 48 2496 48
WIRE 3760 48 3760 -32
WIRE 3792 48 3760 48
WIRE 6256 48 6176 48
WIRE 7360 48 7360 -32
WIRE 7392 48 7360 48
WIRE 9856 48 9776 48
WIRE 11040 48 11040 -32
WIRE 11072 48 11040 48
WIRE 13536 48 13456 48
WIRE 1680 64 1600 64
WIRE 2800 64 2800 16
WIRE 2976 64 2800 64
WIRE 5360 64 5280 64
WIRE 6480 64 6480 16
WIRE 6656 64 6480 64
WIRE 8960 64 8880 64
WIRE 10080 64 10080 16
WIRE 10256 64 10080 64
WIRE 12640 64 12560 64
WIRE 13760 64 13760 16
WIRE 13936 64 13760 64
WIRE 784 80 704 80
WIRE 1904 80 1904 32
WIRE 2080 80 1904 80
WIRE 4464 80 4384 80
WIRE 5584 80 5584 32
WIRE 5760 80 5584 80
WIRE 8064 80 7984 80
WIRE 9184 80 9184 32
WIRE 9360 80 9184 80
WIRE 11744 80 11664 80
WIRE 12864 80 12864 32
WIRE 13040 80 12864 80
WIRE -64 96 -144 96
WIRE 1008 96 1008 48
WIRE 1184 96 1008 96
WIRE 2800 96 2800 64
WIRE 3616 96 3536 96
WIRE 4688 96 4688 48
WIRE 4864 96 4688 96
WIRE 6480 96 6480 64
WIRE 7216 96 7136 96
WIRE 8288 96 8288 48
WIRE 8464 96 8288 96
WIRE 10080 96 10080 64
WIRE 10896 96 10816 96
WIRE 11968 96 11968 48
WIRE 12144 96 11968 96
WIRE 13760 96 13760 64
WIRE 160 112 160 64
WIRE 336 112 160 112
WIRE 1904 112 1904 80
WIRE 3840 112 3840 64
WIRE 4016 112 3840 112
WIRE 5584 112 5584 80
WIRE 7440 112 7440 64
WIRE 7616 112 7440 112
WIRE 9184 112 9184 80
WIRE 11120 112 11120 64
WIRE 11296 112 11120 112
WIRE 12864 112 12864 80
WIRE 1008 128 1008 96
WIRE 4688 128 4688 96
WIRE 8288 128 8288 96
WIRE 11968 128 11968 96
WIRE 160 144 160 112
WIRE 3840 144 3840 112
WIRE 7440 144 7440 112
WIRE 11120 144 11120 112
WIRE 2624 176 2624 64
WIRE 2672 176 2624 176
WIRE 2752 176 2672 176
WIRE 3056 176 3056 -224
WIRE 6304 176 6304 64
WIRE 6352 176 6304 176
WIRE 6432 176 6352 176
WIRE 6736 176 6736 -224
WIRE 9904 176 9904 64
WIRE 9952 176 9904 176
WIRE 10032 176 9952 176
WIRE 10336 176 10336 -224
WIRE 13584 176 13584 64
WIRE 13632 176 13584 176
WIRE 13712 176 13632 176
WIRE 14016 176 14016 -224
WIRE 1728 192 1728 80
WIRE 1776 192 1728 192
WIRE 1856 192 1776 192
WIRE 2160 192 2160 -224
WIRE 5408 192 5408 80
WIRE 5456 192 5408 192
WIRE 5536 192 5456 192
WIRE 5840 192 5840 -224
WIRE 9008 192 9008 80
WIRE 9056 192 9008 192
WIRE 9136 192 9056 192
WIRE 9440 192 9440 -224
WIRE 12688 192 12688 80
WIRE 12736 192 12688 192
WIRE 12816 192 12736 192
WIRE 13120 192 13120 -224
WIRE 832 208 832 96
WIRE 880 208 832 208
WIRE 960 208 880 208
WIRE 1264 208 1264 -224
WIRE 4512 208 4512 96
WIRE 4560 208 4512 208
WIRE 4640 208 4560 208
WIRE 4944 208 4944 -224
WIRE 8112 208 8112 96
WIRE 8160 208 8112 208
WIRE 8240 208 8160 208
WIRE 8544 208 8544 -224
WIRE 11792 208 11792 96
WIRE 11840 208 11792 208
WIRE 11920 208 11840 208
WIRE 12224 208 12224 -224
WIRE -16 224 -16 112
WIRE 32 224 -16 224
WIRE 112 224 32 224
WIRE 416 224 416 -224
WIRE 2976 224 2976 64
WIRE 3040 224 2976 224
WIRE 3200 224 3136 224
WIRE 3296 224 3200 224
WIRE 3664 224 3664 112
WIRE 3712 224 3664 224
WIRE 3792 224 3712 224
WIRE 4096 224 4096 -224
WIRE 6656 224 6656 64
WIRE 6720 224 6656 224
WIRE 6880 224 6816 224
WIRE 6976 224 6880 224
WIRE 7264 224 7264 112
WIRE 7312 224 7264 224
WIRE 7392 224 7312 224
WIRE 7696 224 7696 -224
WIRE 10256 224 10256 64
WIRE 10320 224 10256 224
WIRE 10480 224 10416 224
WIRE 10576 224 10480 224
WIRE 10944 224 10944 112
WIRE 10992 224 10944 224
WIRE 11072 224 10992 224
WIRE 11376 224 11376 -224
WIRE 13936 224 13936 64
WIRE 14000 224 13936 224
WIRE 14160 224 14096 224
WIRE 14256 224 14160 224
WIRE 2080 240 2080 80
WIRE 2144 240 2080 240
WIRE 2304 240 2240 240
WIRE 2384 240 2304 240
WIRE 2400 240 2384 240
WIRE 5760 240 5760 80
WIRE 5824 240 5760 240
WIRE 5984 240 5920 240
WIRE 6064 240 5984 240
WIRE 6080 240 6064 240
WIRE 9360 240 9360 80
WIRE 9424 240 9360 240
WIRE 9584 240 9520 240
WIRE 9664 240 9584 240
WIRE 9680 240 9664 240
WIRE 13040 240 13040 80
WIRE 13104 240 13040 240
WIRE 13264 240 13200 240
WIRE 13344 240 13264 240
WIRE 13360 240 13344 240
WIRE 1184 256 1184 96
WIRE 1248 256 1184 256
WIRE 1408 256 1344 256
WIRE 1504 256 1408 256
WIRE 4864 256 4864 96
WIRE 4928 256 4864 256
WIRE 5088 256 5024 256
WIRE 5184 256 5088 256
WIRE 8464 256 8464 96
WIRE 8528 256 8464 256
WIRE 8688 256 8624 256
WIRE 8784 256 8688 256
WIRE 12144 256 12144 96
WIRE 12208 256 12144 256
WIRE 12368 256 12304 256
WIRE 12464 256 12368 256
WIRE 336 272 336 112
WIRE 400 272 336 272
WIRE 560 272 496 272
WIRE 656 272 560 272
WIRE 4016 272 4016 112
WIRE 4080 272 4016 272
WIRE 4240 272 4176 272
WIRE 4336 272 4240 272
WIRE 7616 272 7616 112
WIRE 7680 272 7616 272
WIRE 7840 272 7776 272
WIRE 7936 272 7840 272
WIRE 11296 272 11296 112
WIRE 11360 272 11296 272
WIRE 11520 272 11456 272
WIRE 11616 272 11520 272
WIRE 2624 304 2624 176
WIRE 6304 304 6304 176
WIRE 9904 304 9904 176
WIRE 13584 304 13584 176
WIRE 1728 320 1728 192
WIRE 5408 320 5408 192
WIRE 9008 320 9008 192
WIRE 12688 320 12688 192
WIRE 832 336 832 208
WIRE 4512 336 4512 208
WIRE 8112 336 8112 208
WIRE 11792 336 11792 208
WIRE -16 352 -16 224
WIRE 3664 352 3664 224
WIRE 7264 352 7264 224
WIRE 10944 352 10944 224
WIRE 416 496 -1232 496
WIRE 1264 496 416 496
WIRE 2160 496 1264 496
WIRE 3056 496 2160 496
WIRE 4096 496 3056 496
WIRE 4944 496 4096 496
WIRE 5840 496 4944 496
WIRE 6736 496 5840 496
WIRE 7696 496 6736 496
WIRE 8544 496 7696 496
WIRE 9440 496 8544 496
WIRE 10336 496 9440 496
WIRE 11376 496 10336 496
WIRE 12224 496 11376 496
WIRE 13120 496 12224 496
WIRE 14016 496 13120 496
WIRE 15952 496 14016 496
WIRE 2912 592 2800 592
WIRE 6592 592 6480 592
WIRE 10192 592 10080 592
WIRE 13872 592 13760 592
WIRE 2016 608 1904 608
WIRE 5696 608 5584 608
WIRE 9296 608 9184 608
WIRE 12976 608 12864 608
WIRE 1120 624 1008 624
WIRE 4800 624 4688 624
WIRE 8400 624 8288 624
WIRE 12080 624 11968 624
WIRE 272 640 160 640
WIRE 2800 640 2800 592
WIRE 3952 640 3840 640
WIRE 6480 640 6480 592
WIRE 7552 640 7440 640
WIRE 10080 640 10080 592
WIRE 11232 640 11120 640
WIRE 13760 640 13760 592
WIRE 1904 656 1904 608
WIRE 5584 656 5584 608
WIRE 9184 656 9184 608
WIRE 12864 656 12864 608
WIRE 1008 672 1008 624
WIRE 4688 672 4688 624
WIRE 8288 672 8288 624
WIRE 11968 672 11968 624
WIRE 160 688 160 640
WIRE 2800 688 2800 656
WIRE 3840 688 3840 640
WIRE 6480 688 6480 656
WIRE 7440 688 7440 640
WIRE 10080 688 10080 656
WIRE 11120 688 11120 640
WIRE 13760 688 13760 656
WIRE 1904 704 1904 672
WIRE 5584 704 5584 672
WIRE 9184 704 9184 672
WIRE 12864 704 12864 672
WIRE 1008 720 1008 688
WIRE 2720 720 2720 640
WIRE 2752 720 2720 720
WIRE 4688 720 4688 688
WIRE 6400 720 6400 640
WIRE 6432 720 6400 720
WIRE 8288 720 8288 688
WIRE 10000 720 10000 640
WIRE 10032 720 10000 720
WIRE 11968 720 11968 688
WIRE 13680 720 13680 640
WIRE 13712 720 13680 720
WIRE 160 736 160 704
WIRE 1824 736 1824 656
WIRE 1856 736 1824 736
WIRE 3840 736 3840 704
WIRE 5504 736 5504 656
WIRE 5536 736 5504 736
WIRE 7440 736 7440 704
WIRE 9104 736 9104 656
WIRE 9136 736 9104 736
WIRE 11120 736 11120 704
WIRE 12784 736 12784 656
WIRE 12816 736 12784 736
WIRE 928 752 928 672
WIRE 960 752 928 752
WIRE 4608 752 4608 672
WIRE 4640 752 4608 752
WIRE 8208 752 8208 672
WIRE 8240 752 8208 752
WIRE 11888 752 11888 672
WIRE 11920 752 11888 752
WIRE 80 768 80 688
WIRE 112 768 80 768
WIRE 2576 768 2496 768
WIRE 3760 768 3760 688
WIRE 3792 768 3760 768
WIRE 6256 768 6176 768
WIRE 7360 768 7360 688
WIRE 7392 768 7360 768
WIRE 9856 768 9776 768
WIRE 11040 768 11040 688
WIRE 11072 768 11040 768
WIRE 13536 768 13456 768
WIRE 1680 784 1600 784
WIRE 2800 784 2800 736
WIRE 2976 784 2800 784
WIRE 5360 784 5280 784
WIRE 6480 784 6480 736
WIRE 6656 784 6480 784
WIRE 8960 784 8880 784
WIRE 10080 784 10080 736
WIRE 10256 784 10080 784
WIRE 12640 784 12560 784
WIRE 13760 784 13760 736
WIRE 13936 784 13760 784
WIRE 784 800 704 800
WIRE 1904 800 1904 752
WIRE 2080 800 1904 800
WIRE 4464 800 4384 800
WIRE 5584 800 5584 752
WIRE 5760 800 5584 800
WIRE 8064 800 7984 800
WIRE 9184 800 9184 752
WIRE 9360 800 9184 800
WIRE 11744 800 11664 800
WIRE 12864 800 12864 752
WIRE 13040 800 12864 800
WIRE -64 816 -144 816
WIRE 1008 816 1008 768
WIRE 1184 816 1008 816
WIRE 2800 816 2800 784
WIRE 3616 816 3536 816
WIRE 4688 816 4688 768
WIRE 4864 816 4688 816
WIRE 6480 816 6480 784
WIRE 7216 816 7136 816
WIRE 8288 816 8288 768
WIRE 8464 816 8288 816
WIRE 10080 816 10080 784
WIRE 10896 816 10816 816
WIRE 11968 816 11968 768
WIRE 12144 816 11968 816
WIRE 13760 816 13760 784
WIRE 160 832 160 784
WIRE 336 832 160 832
WIRE 1904 832 1904 800
WIRE 3840 832 3840 784
WIRE 4016 832 3840 832
WIRE 5584 832 5584 800
WIRE 7440 832 7440 784
WIRE 7616 832 7440 832
WIRE 9184 832 9184 800
WIRE 11120 832 11120 784
WIRE 11296 832 11120 832
WIRE 12864 832 12864 800
WIRE 1008 848 1008 816
WIRE 4688 848 4688 816
WIRE 8288 848 8288 816
WIRE 11968 848 11968 816
WIRE 160 864 160 832
WIRE 3840 864 3840 832
WIRE 7440 864 7440 832
WIRE 11120 864 11120 832
WIRE 2624 896 2624 784
WIRE 2672 896 2624 896
WIRE 2752 896 2672 896
WIRE 3056 896 3056 496
WIRE 6304 896 6304 784
WIRE 6352 896 6304 896
WIRE 6432 896 6352 896
WIRE 6736 896 6736 496
WIRE 9904 896 9904 784
WIRE 9952 896 9904 896
WIRE 10032 896 9952 896
WIRE 10336 896 10336 496
WIRE 13584 896 13584 784
WIRE 13632 896 13584 896
WIRE 13712 896 13632 896
WIRE 14016 896 14016 496
WIRE 1728 912 1728 800
WIRE 1776 912 1728 912
WIRE 1856 912 1776 912
WIRE 2160 912 2160 496
WIRE 5408 912 5408 800
WIRE 5456 912 5408 912
WIRE 5536 912 5456 912
WIRE 5840 912 5840 496
WIRE 9008 912 9008 800
WIRE 9056 912 9008 912
WIRE 9136 912 9056 912
WIRE 9440 912 9440 496
WIRE 12688 912 12688 800
WIRE 12736 912 12688 912
WIRE 12816 912 12736 912
WIRE 13120 912 13120 496
WIRE 832 928 832 816
WIRE 880 928 832 928
WIRE 960 928 880 928
WIRE 1264 928 1264 496
WIRE 4512 928 4512 816
WIRE 4560 928 4512 928
WIRE 4640 928 4560 928
WIRE 4944 928 4944 496
WIRE 8112 928 8112 816
WIRE 8160 928 8112 928
WIRE 8240 928 8160 928
WIRE 8544 928 8544 496
WIRE 11792 928 11792 816
WIRE 11840 928 11792 928
WIRE 11920 928 11840 928
WIRE 12224 928 12224 496
WIRE -16 944 -16 832
WIRE 32 944 -16 944
WIRE 112 944 32 944
WIRE 416 944 416 496
WIRE 2976 944 2976 784
WIRE 3040 944 2976 944
WIRE 3200 944 3136 944
WIRE 3296 944 3296 224
WIRE 3296 944 3200 944
WIRE 3664 944 3664 832
WIRE 3712 944 3664 944
WIRE 3792 944 3712 944
WIRE 4096 944 4096 496
WIRE 6656 944 6656 784
WIRE 6720 944 6656 944
WIRE 6880 944 6816 944
WIRE 6976 944 6976 224
WIRE 6976 944 6880 944
WIRE 7264 944 7264 832
WIRE 7312 944 7264 944
WIRE 7392 944 7312 944
WIRE 7696 944 7696 496
WIRE 10256 944 10256 784
WIRE 10320 944 10256 944
WIRE 10480 944 10416 944
WIRE 10576 944 10576 224
WIRE 10576 944 10480 944
WIRE 10944 944 10944 832
WIRE 10992 944 10944 944
WIRE 11072 944 10992 944
WIRE 11376 944 11376 496
WIRE 13936 944 13936 784
WIRE 14000 944 13936 944
WIRE 14160 944 14096 944
WIRE 14256 944 14256 224
WIRE 14256 944 14160 944
WIRE 2080 960 2080 800
WIRE 2144 960 2080 960
WIRE 2304 960 2240 960
WIRE 2384 960 2384 240
WIRE 2384 960 2304 960
WIRE 2400 960 2384 960
WIRE 5760 960 5760 800
WIRE 5824 960 5760 960
WIRE 5984 960 5920 960
WIRE 6064 960 6064 240
WIRE 6064 960 5984 960
WIRE 6080 960 6064 960
WIRE 9360 960 9360 800
WIRE 9424 960 9360 960
WIRE 9584 960 9520 960
WIRE 9664 960 9664 240
WIRE 9664 960 9584 960
WIRE 9680 960 9664 960
WIRE 13040 960 13040 800
WIRE 13104 960 13040 960
WIRE 13264 960 13200 960
WIRE 13344 960 13344 240
WIRE 13344 960 13264 960
WIRE 13360 960 13344 960
WIRE 1184 976 1184 816
WIRE 1248 976 1184 976
WIRE 1408 976 1344 976
WIRE 1504 976 1504 256
WIRE 1504 976 1408 976
WIRE 4864 976 4864 816
WIRE 4928 976 4864 976
WIRE 5088 976 5024 976
WIRE 5184 976 5184 256
WIRE 5184 976 5088 976
WIRE 8464 976 8464 816
WIRE 8528 976 8464 976
WIRE 8688 976 8624 976
WIRE 8784 976 8784 256
WIRE 8784 976 8688 976
WIRE 12144 976 12144 816
WIRE 12208 976 12144 976
WIRE 12368 976 12304 976
WIRE 12464 976 12464 256
WIRE 12464 976 12368 976
WIRE 336 992 336 832
WIRE 400 992 336 992
WIRE 560 992 496 992
WIRE 656 992 656 272
WIRE 656 992 560 992
WIRE 4016 992 4016 832
WIRE 4080 992 4016 992
WIRE 4240 992 4176 992
WIRE 4336 992 4336 272
WIRE 4336 992 4240 992
WIRE 7616 992 7616 832
WIRE 7680 992 7616 992
WIRE 7840 992 7776 992
WIRE 7936 992 7936 272
WIRE 7936 992 7840 992
WIRE 11296 992 11296 832
WIRE 11360 992 11296 992
WIRE 11520 992 11456 992
WIRE 11616 992 11616 272
WIRE 11616 992 11520 992
WIRE 2624 1024 2624 896
WIRE 6304 1024 6304 896
WIRE 9904 1024 9904 896
WIRE 13584 1024 13584 896
WIRE 1728 1040 1728 912
WIRE 5408 1040 5408 912
WIRE 9008 1040 9008 912
WIRE 12688 1040 12688 912
WIRE 832 1056 832 928
WIRE 4512 1056 4512 928
WIRE 8112 1056 8112 928
WIRE 11792 1056 11792 928
WIRE -16 1072 -16 944
WIRE 3664 1072 3664 944
WIRE 7264 1072 7264 944
WIRE 10944 1072 10944 944
WIRE 416 1216 -1232 1216
WIRE 1264 1216 416 1216
WIRE 2160 1216 1264 1216
WIRE 3056 1216 2160 1216
WIRE 4096 1216 3056 1216
WIRE 4944 1216 4096 1216
WIRE 5840 1216 4944 1216
WIRE 6736 1216 5840 1216
WIRE 7696 1216 6736 1216
WIRE 8544 1216 7696 1216
WIRE 9440 1216 8544 1216
WIRE 10336 1216 9440 1216
WIRE 11376 1216 10336 1216
WIRE 12224 1216 11376 1216
WIRE 13120 1216 12224 1216
WIRE 14016 1216 13120 1216
WIRE 15952 1216 14016 1216
WIRE 2912 1296 2800 1296
WIRE 6592 1296 6480 1296
WIRE 10192 1296 10080 1296
WIRE 13872 1296 13760 1296
WIRE 2016 1312 1904 1312
WIRE 5696 1312 5584 1312
WIRE 9296 1312 9184 1312
WIRE 12976 1312 12864 1312
WIRE 1120 1328 1008 1328
WIRE 4800 1328 4688 1328
WIRE 8400 1328 8288 1328
WIRE 12080 1328 11968 1328
WIRE 272 1344 160 1344
WIRE 2800 1344 2800 1296
WIRE 3952 1344 3840 1344
WIRE 6480 1344 6480 1296
WIRE 7552 1344 7440 1344
WIRE 10080 1344 10080 1296
WIRE 11232 1344 11120 1344
WIRE 13760 1344 13760 1296
WIRE 1904 1360 1904 1312
WIRE 5584 1360 5584 1312
WIRE 9184 1360 9184 1312
WIRE 12864 1360 12864 1312
WIRE 1008 1376 1008 1328
WIRE 4688 1376 4688 1328
WIRE 8288 1376 8288 1328
WIRE 11968 1376 11968 1328
WIRE 160 1392 160 1344
WIRE 2800 1392 2800 1360
WIRE 3840 1392 3840 1344
WIRE 6480 1392 6480 1360
WIRE 7440 1392 7440 1344
WIRE 10080 1392 10080 1360
WIRE 11120 1392 11120 1344
WIRE 13760 1392 13760 1360
WIRE 1904 1408 1904 1376
WIRE 5584 1408 5584 1376
WIRE 9184 1408 9184 1376
WIRE 12864 1408 12864 1376
WIRE 1008 1424 1008 1392
WIRE 2720 1424 2720 1344
WIRE 2752 1424 2720 1424
WIRE 4688 1424 4688 1392
WIRE 6400 1424 6400 1344
WIRE 6432 1424 6400 1424
WIRE 8288 1424 8288 1392
WIRE 10000 1424 10000 1344
WIRE 10032 1424 10000 1424
WIRE 11968 1424 11968 1392
WIRE 13680 1424 13680 1344
WIRE 13712 1424 13680 1424
WIRE 160 1440 160 1408
WIRE 1824 1440 1824 1360
WIRE 1856 1440 1824 1440
WIRE 3840 1440 3840 1408
WIRE 5504 1440 5504 1360
WIRE 5536 1440 5504 1440
WIRE 7440 1440 7440 1408
WIRE 9104 1440 9104 1360
WIRE 9136 1440 9104 1440
WIRE 11120 1440 11120 1408
WIRE 12784 1440 12784 1360
WIRE 12816 1440 12784 1440
WIRE 928 1456 928 1376
WIRE 960 1456 928 1456
WIRE 4608 1456 4608 1376
WIRE 4640 1456 4608 1456
WIRE 8208 1456 8208 1376
WIRE 8240 1456 8208 1456
WIRE 11888 1456 11888 1376
WIRE 11920 1456 11888 1456
WIRE 80 1472 80 1392
WIRE 112 1472 80 1472
WIRE 2576 1472 2496 1472
WIRE 3760 1472 3760 1392
WIRE 3792 1472 3760 1472
WIRE 6256 1472 6176 1472
WIRE 7360 1472 7360 1392
WIRE 7392 1472 7360 1472
WIRE 9856 1472 9776 1472
WIRE 11040 1472 11040 1392
WIRE 11072 1472 11040 1472
WIRE 13536 1472 13456 1472
WIRE 1680 1488 1600 1488
WIRE 2800 1488 2800 1440
WIRE 2976 1488 2800 1488
WIRE 5360 1488 5280 1488
WIRE 6480 1488 6480 1440
WIRE 6656 1488 6480 1488
WIRE 8960 1488 8880 1488
WIRE 10080 1488 10080 1440
WIRE 10256 1488 10080 1488
WIRE 12640 1488 12560 1488
WIRE 13760 1488 13760 1440
WIRE 13936 1488 13760 1488
WIRE 784 1504 704 1504
WIRE 1904 1504 1904 1456
WIRE 2080 1504 1904 1504
WIRE 4464 1504 4384 1504
WIRE 5584 1504 5584 1456
WIRE 5760 1504 5584 1504
WIRE 8064 1504 7984 1504
WIRE 9184 1504 9184 1456
WIRE 9360 1504 9184 1504
WIRE 11744 1504 11664 1504
WIRE 12864 1504 12864 1456
WIRE 13040 1504 12864 1504
WIRE -64 1520 -144 1520
WIRE 1008 1520 1008 1472
WIRE 1184 1520 1008 1520
WIRE 2800 1520 2800 1488
WIRE 3616 1520 3536 1520
WIRE 4688 1520 4688 1472
WIRE 4864 1520 4688 1520
WIRE 6480 1520 6480 1488
WIRE 7216 1520 7136 1520
WIRE 8288 1520 8288 1472
WIRE 8464 1520 8288 1520
WIRE 10080 1520 10080 1488
WIRE 10896 1520 10816 1520
WIRE 11968 1520 11968 1472
WIRE 12144 1520 11968 1520
WIRE 13760 1520 13760 1488
WIRE 160 1536 160 1488
WIRE 336 1536 160 1536
WIRE 1904 1536 1904 1504
WIRE 3840 1536 3840 1488
WIRE 4016 1536 3840 1536
WIRE 5584 1536 5584 1504
WIRE 7440 1536 7440 1488
WIRE 7616 1536 7440 1536
WIRE 9184 1536 9184 1504
WIRE 11120 1536 11120 1488
WIRE 11296 1536 11120 1536
WIRE 12864 1536 12864 1504
WIRE 1008 1552 1008 1520
WIRE 4688 1552 4688 1520
WIRE 8288 1552 8288 1520
WIRE 11968 1552 11968 1520
WIRE 160 1568 160 1536
WIRE 3840 1568 3840 1536
WIRE 7440 1568 7440 1536
WIRE 11120 1568 11120 1536
WIRE 2624 1600 2624 1488
WIRE 2672 1600 2624 1600
WIRE 2752 1600 2672 1600
WIRE 3056 1600 3056 1216
WIRE 6304 1600 6304 1488
WIRE 6352 1600 6304 1600
WIRE 6432 1600 6352 1600
WIRE 6736 1600 6736 1216
WIRE 9904 1600 9904 1488
WIRE 9952 1600 9904 1600
WIRE 10032 1600 9952 1600
WIRE 10336 1600 10336 1216
WIRE 13584 1600 13584 1488
WIRE 13632 1600 13584 1600
WIRE 13712 1600 13632 1600
WIRE 14016 1600 14016 1216
WIRE 1728 1616 1728 1504
WIRE 1776 1616 1728 1616
WIRE 1856 1616 1776 1616
WIRE 2160 1616 2160 1216
WIRE 5408 1616 5408 1504
WIRE 5456 1616 5408 1616
WIRE 5536 1616 5456 1616
WIRE 5840 1616 5840 1216
WIRE 9008 1616 9008 1504
WIRE 9056 1616 9008 1616
WIRE 9136 1616 9056 1616
WIRE 9440 1616 9440 1216
WIRE 12688 1616 12688 1504
WIRE 12736 1616 12688 1616
WIRE 12816 1616 12736 1616
WIRE 13120 1616 13120 1216
WIRE 832 1632 832 1520
WIRE 880 1632 832 1632
WIRE 960 1632 880 1632
WIRE 1264 1632 1264 1216
WIRE 4512 1632 4512 1520
WIRE 4560 1632 4512 1632
WIRE 4640 1632 4560 1632
WIRE 4944 1632 4944 1216
WIRE 8112 1632 8112 1520
WIRE 8160 1632 8112 1632
WIRE 8240 1632 8160 1632
WIRE 8544 1632 8544 1216
WIRE 11792 1632 11792 1520
WIRE 11840 1632 11792 1632
WIRE 11920 1632 11840 1632
WIRE 12224 1632 12224 1216
WIRE -16 1648 -16 1536
WIRE 32 1648 -16 1648
WIRE 112 1648 32 1648
WIRE 416 1648 416 1216
WIRE 2976 1648 2976 1488
WIRE 3040 1648 2976 1648
WIRE 3200 1648 3136 1648
WIRE 3296 1648 3296 944
WIRE 3296 1648 3200 1648
WIRE 3664 1648 3664 1536
WIRE 3712 1648 3664 1648
WIRE 3792 1648 3712 1648
WIRE 4096 1648 4096 1216
WIRE 6656 1648 6656 1488
WIRE 6720 1648 6656 1648
WIRE 6880 1648 6816 1648
WIRE 6976 1648 6976 944
WIRE 6976 1648 6880 1648
WIRE 7264 1648 7264 1536
WIRE 7312 1648 7264 1648
WIRE 7392 1648 7312 1648
WIRE 7696 1648 7696 1216
WIRE 10256 1648 10256 1488
WIRE 10320 1648 10256 1648
WIRE 10480 1648 10416 1648
WIRE 10576 1648 10576 944
WIRE 10576 1648 10480 1648
WIRE 10944 1648 10944 1536
WIRE 10992 1648 10944 1648
WIRE 11072 1648 10992 1648
WIRE 11376 1648 11376 1216
WIRE 13936 1648 13936 1488
WIRE 14000 1648 13936 1648
WIRE 14160 1648 14096 1648
WIRE 14256 1648 14256 944
WIRE 14256 1648 14160 1648
WIRE 2080 1664 2080 1504
WIRE 2144 1664 2080 1664
WIRE 2304 1664 2240 1664
WIRE 2384 1664 2384 960
WIRE 2384 1664 2304 1664
WIRE 2400 1664 2384 1664
WIRE 5760 1664 5760 1504
WIRE 5824 1664 5760 1664
WIRE 5984 1664 5920 1664
WIRE 6064 1664 6064 960
WIRE 6064 1664 5984 1664
WIRE 6080 1664 6064 1664
WIRE 9360 1664 9360 1504
WIRE 9424 1664 9360 1664
WIRE 9584 1664 9520 1664
